

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 14 18:01:22 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	text10,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	text13,global,reloc=2,class=CODE,delta=1
    22                           	psect	text14,global,reloc=2,class=CODE,delta=1
    23                           	psect	text15,global,reloc=2,class=CODE,delta=1
    24                           	psect	text16,global,reloc=2,class=CODE,delta=1
    25                           	psect	text17,global,reloc=2,class=CODE,delta=1
    26                           	psect	text18,global,reloc=2,class=CODE,delta=1
    27                           	psect	text19,global,reloc=2,class=CODE,delta=1
    28                           	psect	text20,global,reloc=2,class=CODE,delta=1
    29                           	psect	text21,global,reloc=2,class=CODE,delta=1
    30                           	psect	text22,global,reloc=2,class=CODE,delta=1
    31                           	psect	text23,global,reloc=2,class=CODE,delta=1
    32                           	psect	text24,global,reloc=2,class=CODE,delta=1
    33                           	psect	text25,global,reloc=2,class=CODE,delta=1
    34                           	psect	text26,global,reloc=2,class=CODE,delta=1
    35                           	psect	text27,global,reloc=2,class=CODE,delta=1
    36                           	psect	text28,global,reloc=2,class=CODE,delta=1
    37                           	psect	text29,global,reloc=2,class=CODE,delta=1
    38                           	psect	text30,global,reloc=2,class=CODE,delta=1
    39                           	psect	text31,global,reloc=2,class=CODE,delta=1
    40                           	psect	text32,global,reloc=2,class=CODE,delta=1
    41                           	psect	text33,global,reloc=2,class=CODE,delta=1
    42                           	psect	text34,global,reloc=2,class=CODE,delta=1
    43                           	psect	text35,global,reloc=2,class=CODE,delta=1
    44                           	psect	text36,global,reloc=2,class=CODE,delta=1
    45                           	psect	text37,global,reloc=2,class=CODE,delta=1
    46                           	psect	text38,global,reloc=2,class=CODE,delta=1
    47                           	psect	text39,global,reloc=2,class=CODE,delta=1
    48                           	psect	text40,global,reloc=2,class=CODE,delta=1
    49                           	psect	text41,global,reloc=2,class=CODE,delta=1
    50                           	psect	text42,global,reloc=2,class=CODE,delta=1
    51                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    52                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    53  0000                     
    54                           	psect	smallconst
    55  001000                     __psmallconst:
    56                           	opt stack 0
    57  001000  00                 	db	0
    58  001001                     _dpowers:
    59                           	opt stack 0
    60  001001  0001               	dw	1
    61  001003  0000               	dw	0
    62  001005  000A               	dw	10
    63  001007  0000               	dw	0
    64  001009  0064               	dw	100
    65  00100B  0000               	dw	0
    66  00100D  03E8               	dw	1000
    67  00100F  0000               	dw	0
    68  001011  2710               	dw	10000
    69  001013  0000               	dw	0
    70  001015  86A0               	dw	34464
    71  001017  0001               	dw	1
    72  001019  4240               	dw	16960
    73  00101B  000F               	dw	15
    74  00101D  9680               	dw	38528
    75  00101F  0098               	dw	152
    76  001021  E100               	dw	57600
    77  001023  05F5               	dw	1525
    78  001025  CA00               	dw	51712
    79  001027  3B9A               	dw	15258
    80  001029                     __end_of_dpowers:
    81                           	opt stack 0
    82  001029                     __npowers_:
    83                           	opt stack 0
    84  001029  00                 	db	0
    85  00102A  80                 	db	128
    86  00102B  3F                 	db	63
    87  00102C  CD                 	db	205
    88  00102D  CC                 	db	204
    89  00102E  3D                 	db	61
    90  00102F  D7                 	db	215
    91  001030  23                 	db	35
    92  001031  3C                 	db	60
    93  001032  12                 	db	18
    94  001033  83                 	db	131
    95  001034  3A                 	db	58
    96  001035  B7                 	db	183
    97  001036  D1                 	db	209
    98  001037  38                 	db	56
    99  001038  C6                 	db	198
   100  001039  27                 	db	39
   101  00103A  37                 	db	55
   102  00103B  38                 	db	56
   103  00103C  86                 	db	134
   104  00103D  35                 	db	53
   105  00103E  C0                 	db	192
   106  00103F  D6                 	db	214
   107  001040  33                 	db	51
   108  001041  CC                 	db	204
   109  001042  2B                 	db	43
   110  001043  32                 	db	50
   111  001044  70                 	db	112
   112  001045  89                 	db	137
   113  001046  30                 	db	48
   114  001047  E7                 	db	231
   115  001048  DB                 	db	219
   116  001049  2E                 	db	46
   117  00104A  E5                 	db	229
   118  00104B  3C                 	db	60
   119  00104C  1E                 	db	30
   120  00104D  42                 	db	66
   121  00104E  A2                 	db	162
   122  00104F  0D                 	db	13
   123  001050                     __end_of__npowers_:
   124                           	opt stack 0
   125  001050                     __powers_:
   126                           	opt stack 0
   127  001050  00                 	db	0
   128  001051  80                 	db	128
   129  001052  3F                 	db	63
   130  001053  00                 	db	0
   131  001054  20                 	db	32
   132  001055  41                 	db	65
   133  001056  00                 	db	0
   134  001057  C8                 	db	200
   135  001058  42                 	db	66
   136  001059  00                 	db	0
   137  00105A  7A                 	db	122
   138  00105B  44                 	db	68
   139  00105C  40                 	db	64
   140  00105D  1C                 	db	28
   141  00105E  46                 	db	70
   142  00105F  50                 	db	80
   143  001060  C3                 	db	195
   144  001061  47                 	db	71
   145  001062  24                 	db	36
   146  001063  74                 	db	116
   147  001064  49                 	db	73
   148  001065  97                 	db	151
   149  001066  18                 	db	24
   150  001067  4B                 	db	75
   151  001068  BC                 	db	188
   152  001069  BE                 	db	190
   153  00106A  4C                 	db	76
   154  00106B  6B                 	db	107
   155  00106C  6E                 	db	110
   156  00106D  4E                 	db	78
